[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '雾气常年缠绕沾山半山腰形成的一种景色。不用说，“岚”是很美的。以“岚”冠名的', 坐标: (73, 441), 尺寸: 464x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '县，想必亦是如此。', 坐标: (73, 461), 尺寸: 107x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '无独有偶，家乡沾岭的“拖岚”之下盛产土豆。素有“天上云间”之称的岚县，亦', 坐标: (97, 481), 尺寸: 440x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '是以“土豆花开”的名义召唤我们前往。哦，难道大雅之“岚”与大俗之“土豆”之间，', 坐标: (73, 501), 尺寸: 470x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '竟是有着必然联系的吗？恰逢合适的机会，去岚县看“岚”，赏土豆花。', 坐标: (73, 521), 尺寸: 377x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '走进岚县河口乡土豆花风景区，凉风吹送，微小的雨点乍洒还收，空气舒适而美好。', 坐标: (97, 541), 尺寸: 446x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '大地情意绵绵，它的深处流动着血脉，而朴素的果实正在萌芽。我们看不到它成长的', 坐标: (73, 561), 尺寸: 464x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '过程，我们的成长，却都仰仗过它提供的热量。吃土豆长大的人啊，朴实厚道又胸怀', 坐标: (73, 581), 尺寸: 464x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '宽广。', 坐标: (73, 601), 尺寸: 36x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '我们将要循山路而上，寻觅山顶云间海拔2000多米处那片神秘的高山草甸。出发的', 坐标: (97, 616), 尺寸: 441x27
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '时候已经是云气氤氲，一层一层的山隐在雾中，只给你个朦胧的身影。走在海拔2000米', 坐标: (73, 636), 尺寸: 464x27
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '的山路上，圆珠子般透明的雨滴仿佛不是从天而降，而是升自某个深渊，升自往日消逝', 坐标: (73, 661), 尺寸: 464x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '的某种怀念。此间风景让人陶醉。', 坐标: (73, 681), 尺寸: 179x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '终于登顶！大地温柔起伏，至草地边缘，遂壁立如削。雨停了，方便我们在崖边远', 坐标: (97, 701), 尺寸: 440x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '眺那些方言中的村庄。村子的主色是白和红，它们在万亩土豆葱绿的背景中，如此鲜艳', 坐标: (73, 721), 尺寸: 464x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '又安详宁静。皇天在上，后土在下，这是炊烟、雄黄酒、石头房；这是劈柴、针灸；这', 坐标: (73, 741), 尺寸: 464x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '是父亲的遗像；这是农历、雨水、井栏和池塘……多少年了，它们依然待在原地，如此', 坐标: (73, 761), 尺寸: 464x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '2', 坐标: (303, 796), 尺寸: 6x30
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '1', 坐标: (302, 809), 尺寸: 6x14
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '目    录', 坐标: (271, 75), 尺寸: 68x27
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '第', 坐标: (99, 664), 尺寸: 19x19
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '五', 坐标: (99, 683), 尺寸: 19x19
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '单', 坐标: (99, 702), 尺寸: 19x19
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '元', 坐标: (99, 721), 尺寸: 19x19
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '16     太\u3000阳\x08ćććććććććććććććććć57', 坐标: (169, 659), 尺寸: 325x14
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '17     松\u3000鼠\x08ćććććććććććććććććć60', 坐标: (169, 679), 尺寸: 325x14
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '单元巩固练习\x08ććććććććććććććć63', 坐标: (169, 699), 尺寸: 326x14
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '2', 坐标: (303, 809), 尺寸: 6x14
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '第', 坐标: (99, 112), 尺寸: 19x19
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '18     慈母情深\x08ććććććććććććććććć66', 坐标: (169, 94), 尺寸: 325x14
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '第一单元', 坐标: (260, 90), 尺寸: 91x25
[FILTER_LOG] BOX被过滤 - 过滤器: filter_small_text_blocks, 文本: '1', 坐标: (260, 188), 尺寸: 9x21
[FILTER_LOG] BOX被过滤 - 过滤器: filter_by_page_region, 文本: '·（huì', 坐标: (498, 443), 尺寸: 40x23
[FILTER_LOG] BOX被过滤 - 过滤器: filter_by_page_region, 文本: '寻常', 坐标: (445, 544), 尺寸: 23x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_by_page_region, 文本: '望却', 坐标: (493, 544), 尺寸: 23x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_by_page_region, 文本: '乡居', 坐标: (446, 564), 尺寸: 23x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_by_page_region, 文本: '末免', 坐标: (494, 564), 尺寸: 23x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_by_page_region, 文本: '）。', 坐标: (428, 584), 尺寸: 19x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '二、根据释义，写出课文中的词语。', 坐标: (73, 653), 尺寸: 191x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '1.形容声音响亮而有节奏。', 坐标: (97, 682), 尺寸: 142x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '（', 坐标: (426, 682), 尺寸: 11x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '）', 坐标: (530, 682), 尺寸: 11x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '2.特殊的爱好。', 坐标: (97, 702), 尺寸: 82x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '（', 坐标: (426, 702), 尺寸: 11x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '）', 坐标: (530, 702), 尺寸: 11x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '3.虽然很好，但还有缺陷。', 坐标: (97, 722), 尺寸: 142x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '（', 坐标: (426, 722), 尺寸: 11x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '）', 坐标: (530, 722), 尺寸: 11x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '4.形容水质或某种状态的纯净。', 坐标: (97, 742), 尺寸: 166x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '（', 坐标: (426, 742), 尺寸: 11x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '）', 坐标: (530, 742), 尺寸: 11x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '1', 坐标: (302, 796), 尺寸: 6x30
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '三、品读句子，理解句意。', 坐标: (73, 97), 尺寸: 143x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_by_page_region, 文本: 'D.姓', 坐标: (469, 166), 尺寸: 24x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_small_text_blocks, 文本: '、', 坐标: (300, 225), 尺寸: 11x13
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '的山路上，圆珠子般透明的雨滴仿佛不是从天而降，而是升自某个深渊，升自往日消逝', 坐标: (73, 661), 尺寸: 464x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '的某种怀念。此间风景让人陶醉。', 坐标: (73, 681), 尺寸: 179x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '终于登顶！大地温柔起伏，至草地边缘，遂壁立如削。雨停了，方便我们在崖边远', 坐标: (97, 701), 尺寸: 440x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '眺那些方言中的村庄。村子的主色是白和红，它们在万亩土豆葱绿的背景中，如此鲜艳', 坐标: (73, 721), 尺寸: 464x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '又安详宁静。皇天在上，后土在下，这是炊烟、雄黄酒、石头房；这是劈柴、针灸；这', 坐标: (73, 741), 尺寸: 464x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '是父亲的遗像；这是农历、雨水、井栏和池塘……多少年了，它们依然待在原地，如此', 坐标: (73, 761), 尺寸: 464x12
[FILTER_LOG] BOX被过滤 - 过滤器: filter_page_header_footer, 文本: '2', 坐标: (303, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '12', 坐标: (302, 809), 尺寸: 7x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '112', 坐标: (302, 796), 尺寸: 7x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1122', 坐标: (302, 796), 尺寸: 7x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '12', 坐标: (302, 809), 尺寸: 7x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '112', 坐标: (302, 796), 尺寸: 7x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1122', 坐标: (302, 796), 尺寸: 7x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 809), 尺寸: 6x14
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '1', 坐标: (302, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级 上册', 坐标: (1393, 266), 尺寸: 451x77
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2958), 尺寸: 48x47
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级 上册', 坐标: (1393, 266), 尺寸: 451x77
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2958), 尺寸: 48x47
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级 上册', 坐标: (1393, 266), 尺寸: 451x77
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2958), 尺寸: 48x47
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (303, 796), 尺寸: 6x30
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级 上册', 坐标: (1393, 266), 尺寸: 451x77
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2958), 尺寸: 48x47
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (1264, 3318), 尺寸: 26x125
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级 上册', 坐标: (1393, 266), 尺寸: 451x77
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2958), 尺寸: 48x47
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (1264, 3318), 尺寸: 26x125
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级 上册', 坐标: (1393, 266), 尺寸: 451x77
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2958), 尺寸: 48x47
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (1264, 3318), 尺寸: 26x125
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级 上册', 坐标: (1393, 266), 尺寸: 451x77
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2958), 尺寸: 48x47
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (1264, 3318), 尺寸: 26x125
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级 上册', 坐标: (1393, 266), 尺寸: 451x77
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2958), 尺寸: 48x47
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (1264, 3318), 尺寸: 26x125
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级 上册', 坐标: (1393, 266), 尺寸: 451x77
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2958), 尺寸: 48x47
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (1264, 3318), 尺寸: 26x125
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级 上册', 坐标: (1393, 266), 尺寸: 451x77
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2958), 尺寸: 48x47
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (1264, 3318), 尺寸: 26x125
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级 上册', 坐标: (1393, 266), 尺寸: 451x77
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2958), 尺寸: 48x47
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (1264, 3318), 尺寸: 26x125
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级 上册', 坐标: (1393, 266), 尺寸: 451x77
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2958), 尺寸: 48x47
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (1264, 3318), 尺寸: 26x125
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级 上册', 坐标: (1393, 266), 尺寸: 451x77
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2958), 尺寸: 48x47
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (1264, 3318), 尺寸: 26x125
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级 上册', 坐标: (1393, 266), 尺寸: 451x77
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2958), 尺寸: 48x47
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (1264, 3318), 尺寸: 26x125
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级 上册', 坐标: (1393, 266), 尺寸: 451x77
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2958), 尺寸: 48x47
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (1264, 3318), 尺寸: 26x125
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级上册', 坐标: (1395, 270), 尺寸: 450x65
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2959), 尺寸: 52x48
[FILTER_LOG] ROW被过滤 - 过滤器: filter_header, 文本: '语文·六年级 上册', 坐标: (1393, 266), 尺寸: 451x77
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '43', 坐标: (1783, 2958), 尺寸: 48x47
[FILTER_LOG] ROW被过滤 - 过滤器: filter_page_number, 文本: '2', 坐标: (1264, 3318), 尺寸: 26x125
